sen(2PIn/T);Cos(2PIn/T);1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;
-0,577;0,817;32,063;31,234;29,643;30,237;29,876;32,9;32,655;30,879;32,457;32,235;32,692;37,506;38,168;39,664;40,576;40,732;43,105;46,635;47,502;43,251;44,902;44,742;45,35;49,571;49,485;52,186;49,666;47,186;50,545;48,386;46,194;45,857;46,728;45,449;46,343;44,456;47,574;51,582;49,446;47,274;45,559;44,622;44,882;42,33;39,984;40,962;48,236;49,547;46,447;42,528;42,969;45,51;47,391;48,989;43,574;38,033;37,233;36,528;33,388;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,541;0,841;31,234;29,643;30,237;29,876;32,9;32,655;30,879;32,457;32,235;32,692;37,506;38,168;39,664;40,576;40,732;43,105;46,635;47,502;43,251;44,902;44,742;45,35;49,571;49,485;52,186;49,666;47,186;50,545;48,386;46,194;45,857;46,728;45,449;46,343;44,456;47,574;51,582;49,446;47,274;45,559;44,622;44,882;42,33;39,984;40,962;48,236;49,547;46,447;42,528;42,969;45,51;47,391;48,989;43,574;38,033;37,233;36,528;33,388;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,5;0,866;29,643;30,237;29,876;32,9;32,655;30,879;32,457;32,235;32,692;37,506;38,168;39,664;40,576;40,732;43,105;46,635;47,502;43,251;44,902;44,742;45,35;49,571;49,485;52,186;49,666;47,186;50,545;48,386;46,194;45,857;46,728;45,449;46,343;44,456;47,574;51,582;49,446;47,274;45,559;44,622;44,882;42,33;39,984;40,962;48,236;49,547;46,447;42,528;42,969;45,51;47,391;48,989;43,574;38,033;37,233;36,528;33,388;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,466;0,885;30,237;29,876;32,9;32,655;30,879;32,457;32,235;32,692;37,506;38,168;39,664;40,576;40,732;43,105;46,635;47,502;43,251;44,902;44,742;45,35;49,571;49,485;52,186;49,666;47,186;50,545;48,386;46,194;45,857;46,728;45,449;46,343;44,456;47,574;51,582;49,446;47,274;45,559;44,622;44,882;42,33;39,984;40,962;48,236;49,547;46,447;42,528;42,969;45,51;47,391;48,989;43,574;38,033;37,233;36,528;33,388;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,427;0,904;29,876;32,9;32,655;30,879;32,457;32,235;32,692;37,506;38,168;39,664;40,576;40,732;43,105;46,635;47,502;43,251;44,902;44,742;45,35;49,571;49,485;52,186;49,666;47,186;50,545;48,386;46,194;45,857;46,728;45,449;46,343;44,456;47,574;51,582;49,446;47,274;45,559;44,622;44,882;42,33;39,984;40,962;48,236;49,547;46,447;42,528;42,969;45,51;47,391;48,989;43,574;38,033;37,233;36,528;33,388;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,387;0,922;32,9;32,655;30,879;32,457;32,235;32,692;37,506;38,168;39,664;40,576;40,732;43,105;46,635;47,502;43,251;44,902;44,742;45,35;49,571;49,485;52,186;49,666;47,186;50,545;48,386;46,194;45,857;46,728;45,449;46,343;44,456;47,574;51,582;49,446;47,274;45,559;44,622;44,882;42,33;39,984;40,962;48,236;49,547;46,447;42,528;42,969;45,51;47,391;48,989;43,574;38,033;37,233;36,528;33,388;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,346;0,938;32,655;30,879;32,457;32,235;32,692;37,506;38,168;39,664;40,576;40,732;43,105;46,635;47,502;43,251;44,902;44,742;45,35;49,571;49,485;52,186;49,666;47,186;50,545;48,386;46,194;45,857;46,728;45,449;46,343;44,456;47,574;51,582;49,446;47,274;45,559;44,622;44,882;42,33;39,984;40,962;48,236;49,547;46,447;42,528;42,969;45,51;47,391;48,989;43,574;38,033;37,233;36,528;33,388;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,305;0,952;30,879;32,457;32,235;32,692;37,506;38,168;39,664;40,576;40,732;43,105;46,635;47,502;43,251;44,902;44,742;45,35;49,571;49,485;52,186;49,666;47,186;50,545;48,386;46,194;45,857;46,728;45,449;46,343;44,456;47,574;51,582;49,446;47,274;45,559;44,622;44,882;42,33;39,984;40,962;48,236;49,547;46,447;42,528;42,969;45,51;47,391;48,989;43,574;38,033;37,233;36,528;33,388;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,259;0,966;32,457;32,235;32,692;37,506;38,168;39,664;40,576;40,732;43,105;46,635;47,502;43,251;44,902;44,742;45,35;49,571;49,485;52,186;49,666;47,186;50,545;48,386;46,194;45,857;46,728;45,449;46,343;44,456;47,574;51,582;49,446;47,274;45,559;44,622;44,882;42,33;39,984;40,962;48,236;49,547;46,447;42,528;42,969;45,51;47,391;48,989;43,574;38,033;37,233;36,528;33,388;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,221;0,975;32,235;32,692;37,506;38,168;39,664;40,576;40,732;43,105;46,635;47,502;43,251;44,902;44,742;45,35;49,571;49,485;52,186;49,666;47,186;50,545;48,386;46,194;45,857;46,728;45,449;46,343;44,456;47,574;51,582;49,446;47,274;45,559;44,622;44,882;42,33;39,984;40,962;48,236;49,547;46,447;42,528;42,969;45,51;47,391;48,989;43,574;38,033;37,233;36,528;33,388;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,178;0,984;32,692;37,506;38,168;39,664;40,576;40,732;43,105;46,635;47,502;43,251;44,902;44,742;45,35;49,571;49,485;52,186;49,666;47,186;50,545;48,386;46,194;45,857;46,728;45,449;46,343;44,456;47,574;51,582;49,446;47,274;45,559;44,622;44,882;42,33;39,984;40,962;48,236;49,547;46,447;42,528;42,969;45,51;47,391;48,989;43,574;38,033;37,233;36,528;33,388;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,135;0,991;37,506;38,168;39,664;40,576;40,732;43,105;46,635;47,502;43,251;44,902;44,742;45,35;49,571;49,485;52,186;49,666;47,186;50,545;48,386;46,194;45,857;46,728;45,449;46,343;44,456;47,574;51,582;49,446;47,274;45,559;44,622;44,882;42,33;39,984;40,962;48,236;49,547;46,447;42,528;42,969;45,51;47,391;48,989;43,574;38,033;37,233;36,528;33,388;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,092;0,996;38,168;39,664;40,576;40,732;43,105;46,635;47,502;43,251;44,902;44,742;45,35;49,571;49,485;52,186;49,666;47,186;50,545;48,386;46,194;45,857;46,728;45,449;46,343;44,456;47,574;51,582;49,446;47,274;45,559;44,622;44,882;42,33;39,984;40,962;48,236;49,547;46,447;42,528;42,969;45,51;47,391;48,989;43,574;38,033;37,233;36,528;33,388;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,048;0,999;39,664;40,576;40,732;43,105;46,635;47,502;43,251;44,902;44,742;45,35;49,571;49,485;52,186;49,666;47,186;50,545;48,386;46,194;45,857;46,728;45,449;46,343;44,456;47,574;51,582;49,446;47,274;45,559;44,622;44,882;42,33;39,984;40,962;48,236;49,547;46,447;42,528;42,969;45,51;47,391;48,989;43,574;38,033;37,233;36,528;33,388;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1;40,576;40,732;43,105;46,635;47,502;43,251;44,902;44,742;45,35;49,571;49,485;52,186;49,666;47,186;50,545;48,386;46,194;45,857;46,728;45,449;46,343;44,456;47,574;51,582;49,446;47,274;45,559;44,622;44,882;42,33;39,984;40,962;48,236;49,547;46,447;42,528;42,969;45,51;47,391;48,989;43,574;38,033;37,233;36,528;33,388;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,039;0,999;40,732;43,105;46,635;47,502;43,251;44,902;44,742;45,35;49,571;49,485;52,186;49,666;47,186;50,545;48,386;46,194;45,857;46,728;45,449;46,343;44,456;47,574;51,582;49,446;47,274;45,559;44,622;44,882;42,33;39,984;40,962;48,236;49,547;46,447;42,528;42,969;45,51;47,391;48,989;43,574;38,033;37,233;36,528;33,388;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,083;0,997;43,105;46,635;47,502;43,251;44,902;44,742;45,35;49,571;49,485;52,186;49,666;47,186;50,545;48,386;46,194;45,857;46,728;45,449;46,343;44,456;47,574;51,582;49,446;47,274;45,559;44,622;44,882;42,33;39,984;40,962;48,236;49,547;46,447;42,528;42,969;45,51;47,391;48,989;43,574;38,033;37,233;36,528;33,388;31,895;29,432;31,421;31,869;40,239;41,518;30,232;12,082;4,534;4,3466;11,137;12,686;10,753;12,352;12,926;8,335;7,2371;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
